PROCURADOR;PROCESSO;COMPLEXIDADE;PAGINA;PRAZO;REVISOES;ENTREGA;VALOR(milR$)
Procurador1;2022000205;2;37;10;2;18;79
Procurador2;2022000229;2;2;5;4;16;56
Procurador3;2022000243;4;82;15;2;28;81
Procurador4;2022000305;2;17;10;4;36;64
Procurador5;2022000413;3;11;10;1;9;23
Procurador6;2022000448;2;48;10;5;45;84
Procurador7;2022000480;1;18;10;3;27;30
Procurador8;2022000487;1;3;5;1;4;93
Procurador9;2022000622;2;4;5;2;8;61
Procurador10;2022000631;1;7;5;5;20;4
Procurador11;2022000751;2;27;10;5;45;53
Procurador12;2022000776;2;48;10;3;27;31
Procurador13;2022000843;3;89;15;1;14;46
Procurador14;2022001097;4;11;10;4;36;97
Procurador15;2022000192;1;6;5;5;20;68
Procurador16;2022000274;3;64;15;1;14;32
Procurador17;2022000387;3;18;10;2;18;59
Procurador18;2022000388;3;5;5;1;4;29
Procurador19;2022000572;4;73;15;5;70;20
Procurador20;2022000747;2;7;5;4;16;75
Procurador21;2022000895;2;49;10;1;9;89
Procurador22;2022001081;3;42;10;4;36;64
Procurador23;2022000151;3;66;15;2;28;82
Procurador24;2022000184;2;74;15;2;28;22
Procurador25;2022000396;1;49;10;3;27;89
Procurador26;2022000479;1;21;10;4;36;93
Procurador27;2022000617;2;7;5;5;20;96
Procurador28;2022000664;1;6;5;4;16;97
Procurador29;2022000800;3;62;15;3;42;34
Procurador30;2022000834;4;45;10;4;36;2
Procurador31;2022000990;2;7;5;2;8;11
Procurador32;2022001031;3;26;10;2;18;39
Procurador33;2022001085;3;75;15;2;28;24
Procurador34;2022000193;3;7;5;5;20;97
Procurador35;2022000269;3;86;15;4;56;3
Procurador36;2022000309;2;10;5;3;12;68
Procurador37;2022000358;3;58;15;4;56;5
Procurador38;2022000359;3;79;15;4;56;37
Procurador39;2022000461;2;9;5;4;16;51
Procurador40;2022000605;2;12;10;5;45;35
Procurador41;2022000611;2;15;10;2;18;75
Procurador42;2022000705;3;13;10;2;18;52
Procurador43;2022000709;1;17;10;3;27;28
Procurador44;2022000791;2;44;10;3;27;26
Procurador45;2022000809;2;9;5;2;8;69
Procurador46;2022000813;3;62;15;1;14;28
Procurador47;2022000867;1;11;10;3;27;24
Procurador48;2022000873;1;12;10;5;45;81
Procurador49;2022000912;2;10;5;1;4;61
Procurador50;2022000929;3;5;5;1;4;14
Procurador51;2022000931;3;5;5;2;8;27
Procurador52;2022001002;2;13;10;4;36;61
Procurador53;2022000609;2;21;10;3;27;69
Procurador54;2022000630;1;7;5;5;20;51
Procurador55;2022000975;1;9;5;4;16;33
Procurador56;2022001000;2;11;10;4;36;40
Procurador57;2022000162;3;8;5;1;4;15
Procurador58;2022000180;3;58;15;2;28;36
Procurador59;2022000218;1;19;10;3;27;99
Procurador60;2022000225;1;7;5;2;8;45
Procurador61;2022000226;1;15;10;3;27;35
Procurador62;2022000232;2;4;5;3;12;38
Procurador63;2022000248;1;14;10;2;18;8
Procurador64;2022000525;4;65;15;2;28;19
Procurador65;2022000634;1;23;10;3;27;11
Procurador66;2022000681;3;75;15;1;14;5
Procurador67;2022000696;3;43;10;2;18;69
Procurador68;2022000835;1;68;15;3;42;23
Procurador69;2022000968;2;6;5;3;12;99
Procurador70;2022001004;3;14;10;3;27;17
Procurador71;2022001023;1;6;5;1;4;38
Procurador72;2022001035;2;64;15;2;28;42
Procurador73;2022001056;1;11;10;5;45;59
Procurador74;2022001104;3;9;5;4;16;34
Procurador75;2022000160;3;63;15;2;28;77
Procurador76;2022000202;3;29;10;5;45;57
Procurador77;2022000392;1;17;10;4;36;36
Procurador78;2022000395;3;6;5;5;20;68
Procurador79;2022000475;2;4;5;4;16;18
Procurador80;2022000663;1;5;5;3;12;59
Procurador81;2022000708;3;6;5;3;12;38
Procurador82;2022000730;1;4;5;2;8;50
Procurador83;2022000754;2;10;5;3;12;14
Procurador84;2022000770;1;5;5;2;8;40
Procurador85;2022000909;1;7;5;5;20;73
Procurador86;2022001046;2;32;10;1;9;39
Procurador87;2022000138;1;8;5;3;12;99
Procurador88;2022000230;2;19;10;5;45;8
Procurador89;2022000297;1;7;5;4;16;66
Procurador90;2022000382;2;10;5;5;20;25
Procurador1;2022000419;4;49;10;4;36;24
Procurador2;2022000426;3;87;15;4;56;67
Procurador3;2022000447;1;44;10;4;36;25
Procurador4;2022000488;2;58;15;5;70;38
Procurador5;2022000529;3;40;10;2;18;13
Procurador6;2022000646;1;20;10;3;27;74
Procurador7;2022000685;3;82;15;1;14;53
Procurador8;2022000736;2;6;5;3;12;3
Procurador9;2022000817;3;26;10;3;27;48
Procurador10;2022000848;1;21;10;1;9;11
Procurador11;2022001071;2;89;15;5;70;16
Procurador12;2022001075;4;63;15;5;70;47
Procurador13;2022001079;3;13;10;3;27;4
Procurador14;2022000174;1;5;5;3;12;39
Procurador15;2022000262;3;55;15;3;42;82
Procurador16;2022000270;3;84;15;5;70;44
Procurador17;2022000307;2;13;10;3;27;81
Procurador18;2022000360;2;49;10;4;36;32
Procurador19;2022000430;3;29;10;1;9;75
Procurador20;2022000438;2;67;15;4;56;23
Procurador21;2022000451;1;10;5;2;8;12
Procurador22;2022000660;2;52;15;1;14;28
Procurador23;2022000787;2;81;15;4;56;50
Procurador24;2022000864;3;7;5;5;20;34
Procurador25;2022000889;4;22;10;4;36;97
Procurador26;2022000910;2;11;10;3;27;98
Procurador27;2022001027;3;30;10;2;18;53
Procurador28;2022000125;2;13;10;2;18;91
Procurador29;2022000159;1;8;5;2;8;95
Procurador30;2022000212;2;99;15;2;28;74
Procurador31;2022000264;2;47;10;4;36;78
Procurador32;2022000301;1;15;10;3;27;70
Procurador33;2022000386;3;9;5;4;16;73
Procurador34;2022000418;2;34;10;1;9;41
Procurador35;2022000434;4;88;15;2;28;47
Procurador36;2022000673;4;20;10;2;18;9
Procurador37;2022000689;4;83;15;5;70;53
Procurador38;2022000911;4;22;10;5;45;91
Procurador39;2022000135;2;14;10;1;9;34
Procurador40;2022000147;1;10;5;4;16;32
Procurador41;2022000209;3;8;5;3;12;83
Procurador42;2022000240;3;84;15;3;42;48
Procurador43;2022000256;1;63;15;4;56;76
Procurador44;2022000279;2;59;15;5;70;64
Procurador45;2022000490;1;78;15;5;70;35
Procurador46;2022000499;1;13;10;2;18;84
Procurador47;2022000758;2;5;5;5;20;13
Procurador48;2022000771;1;3;5;5;20;81
Procurador49;2022000772;1;13;10;1;9;40
Procurador50;2022000900;1;8;5;3;12;73
Procurador51;2022001051;3;28;10;5;45;38
Procurador52;2022001106;3;91;15;5;70;59
Procurador53;2022000127;4;17;10;4;36;29
Procurador54;2022000164;1;52;15;2;28;34
Procurador55;2022000317;2;11;10;4;36;60
Procurador56;2022000429;3;73;15;2;28;14
Procurador57;2022000437;3;47;10;1;9;95
Procurador58;2022000647;1;13;10;1;9;31
Procurador59;2022000735;1;2;5;3;12;58
Procurador60;2022000810;3;89;15;5;70;24
Procurador61;2022000827;3;46;10;1;9;87
Procurador62;2022000959;2;16;10;1;9;28
Procurador63;2022001036;1;5;5;3;12;49
Procurador64;2022001072;2;50;10;4;36;65
Procurador65;2022000137;1;6;5;3;12;69
Procurador66;2022000154;1;22;10;3;27;81
Procurador67;2022000459;1;8;5;4;16;53
Procurador68;2022000545;3;98;15;5;70;80
Procurador69;2022000610;2;8;5;3;12;10
Procurador70;2022000731;1;60;15;1;14;12
Procurador71;2022000739;2;5;5;5;20;17
Procurador72;2022000803;3;46;10;2;18;84
Procurador73;2022000851;2;19;10;5;45;70
Procurador74;2022000880;1;10;5;1;4;24
Procurador75;2022001067;2;63;15;5;70;88
Procurador76;2022000376;3;6;5;2;8;40
Procurador77;2022000524;3;8;5;3;12;81
Procurador78;2022000569;3;67;15;1;14;35
Procurador79;2022000693;2;85;15;5;70;78
Procurador80;2022000829;1;33;10;5;45;75
Procurador81;2022001032;2;31;10;3;27;43
Procurador82;2022001059;4;18;10;3;27;2
Procurador83;2022000182;4;70;15;1;14;21
Procurador84;2022000280;3;23;10;2;18;6
Procurador85;2022000368;1;7;5;5;20;70
Procurador86;2022000408;1;3;5;5;20;30
Procurador87;2022000465;4;8;5;5;20;5
Procurador88;2022000470;3;19;10;2;18;5
Procurador89;2022000553;2;5;5;3;12;58
Procurador90;2022000737;2;12;10;3;27;26
Procurador1;2022001100;3;80;15;2;28;81
Procurador2;2022001103;3;34;10;3;27;76
Procurador3;2022000316;1;58;15;1;14;41
Procurador4;2022000344;1;34;10;2;18;78
Procurador5;2022000507;2;32;10;5;45;36
