CIDADE;RODAGEM;DISTANCIAS;LOMBADAS;SINALIZACAO;PEDAGIOS;CRUZAMENTOS
2022000101;2019;3;12;10;4;36
2022000102;2020;3;20;10;4;36
2022000103;2020;3;55;15;5;70
2022000104;2018;4;43;10;4;36
2022000105;2018;2;24;10;4;36
2022000106;2019;1;93;15;3;42
2022000107;2018;3;44;10;5;45
2022000108;2020;2;37;10;5;45
2022000109;2020;1;11;10;2;18
2022000110;2019;1;10;5;2;8
2022000111;2020;2;32;10;5;45
2022000112;2019;2;13;10;3;27
2022000113;2020;1;14;10;2;18
2022000114;2020;3;51;15;1;14
2022000115;2019;4;8;5;1;4
2022000116;2020;3;82;15;2;28
2022000117;2020;2;12;10;3;27
2022000118;2018;2;16;10;2;18
2022000119;2018;2;97;15;5;70
2022000120;2018;4;87;15;5;70
2022000121;2020;1;36;10;4;36
2022000122;2019;1;30;10;5;45
2022000123;2018;1;6;5;4;16
2022000124;2019;1;4;5;5;20
2022000125;2019;2;13;10;2;18
2022000126;2019;1;32;10;1;9
2022000127;2018;4;17;10;4;36
2022000128;2018;3;77;15;1;14
2022000129;2019;3;54;15;2;28
2022000130;2018;3;53;15;4;56
2022000131;2020;1;7;5;5;20
2022000132;2020;3;93;15;1;14
2022000133;2020;2;47;10;1;9
2022000134;2019;1;8;5;2;8
2022000135;2018;2;14;10;1;9
2022000136;2019;1;6;5;1;4
2022000137;2018;1;6;5;3;12
2022000138;2020;1;8;5;3;12
2022000139;2018;2;13;10;5;45
2022000140;2019;2;13;10;3;27
2022000141;2020;1;8;5;4;16
2022000142;2020;1;13;10;5;45
2022000143;2020;1;8;5;2;8
2022000144;2020;3;6;5;5;20
2022000145;2020;1;21;10;1;9
2022000146;2019;1;11;10;2;18
2022000147;2020;1;10;5;4;16
2022000148;2018;1;46;10;4;36
2022000149;2020;1;51;15;2;28
2022000150;2019;3;79;15;4;56
2022000151;2020;3;66;15;2;28
2022000152;2020;3;92;15;1;14
2022000153;2019;1;3;5;5;20
2022000154;2018;1;22;10;3;27
2022000155;2018;1;4;5;4;16
2022000156;2020;1;10;5;3;12
2022000157;2020;1;11;10;2;18
2022000158;2019;3;43;10;2;18
2022000159;2019;1;8;5;2;8
2022000160;2020;3;63;15;2;28
2022000161;2020;3;58;15;1;14
2022000162;2018;3;8;5;1;4
2022000163;2019;4;20;10;4;36
2022000164;2020;1;52;15;2;28
2022000165;2018;1;35;10;1;9
2022000166;2020;1;53;15;4;56
2022000167;2019;1;8;5;5;20
2022000168;2018;3;22;10;2;18
2022000169;2019;1;6;5;4;16
2022000170;2019;1;2;5;1;4
2022000171;2019;1;9;5;4;16
2022000172;2019;2;10;5;3;12
2022000173;2019;3;40;10;3;27
2022000174;2018;1;5;5;3;12
2022000175;2020;1;6;5;5;20
2022000176;2020;1;64;15;3;42
2022000177;2020;2;95;15;1;14
2022000178;2018;3;72;15;3;42
2022000179;2018;3;48;10;5;45
2022000180;2018;3;58;15;2;28
2022000181;2019;4;90;15;4;56
2022000182;2020;4;70;15;1;14
2022000183;2019;3;58;15;3;42
2022000184;2020;2;74;15;2;28
2022000185;2020;3;49;10;2;18
2022000186;2018;3;33;10;5;45
2022000187;2020;3;29;10;2;18
2022000188;2019;3;31;10;2;18
2022000189;2019;1;69;15;2;28
2022000190;2019;4;38;10;4;36
2022000191;2018;2;22;10;1;9
2022000192;2018;1;6;5;5;20
2022000193;2020;3;7;5;5;20
2022000194;2020;1;4;5;1;4
2022000195;2019;1;8;5;1;4
2022000196;2020;1;13;10;4;36
2022000197;2018;1;13;10;3;27
2022000198;2018;1;30;10;1;9
